area,la_city,covid_cases,covid_per_1k,lacounty_rate,Population,Share 65+,pct_white,pct_black,pct_latino,pct_asian,below_poverty_line,hh_overcrowding,avg_hh_size,housing_units,sq_mileage,housing_density,pop_density
Rancho Palos Verdes,No,75,1.67,1.75,44986,0.26,0.52,0.02,0.12,0.29,0.05,0.02,2.66,17858,13.40,1333,3357
West Carson,No,74,3.28,3.35,22537,0.23,0.17,0.11,0.37,0.32,0.11,0.06,2.90,7952,2.30,3457,9799
Willowbrook,No,74,2.01,2.12,36793,0.08,0.01,0.32,0.65,0.00,0.23,0.19,4.15,9328,3.80,2455,9682
West Hills,Yes,74,1.87,1.83,39577,0.18,0.63,0.04,0.15,0.15,0.06,0.02,2.98,13379,8.50,1574,4656
Harvard Heights,Yes,73,2.93,4.05,24906,0.12,0.05,0.08,0.62,0.24,0.25,0.26,3.24,8242,0.80,10303,31133
Vermont Knolls,Yes,73,2.83,4.24,25767,0.09,0.01,0.38,0.58,0.01,0.34,0.13,3.31,8663,1.10,7875,23425
Hancock Park,Yes,70,6.11,4.11,11451,0.14,0.67,0.01,0.08,0.20,0.06,0.00,2.28,5698,1.50,3799,7634
Manhattan Beach,No,68,1.91,1.89,35573,0.17,0.75,0.01,0.09,0.11,0.03,0.01,2.61,15363,4.00,3841,8893
Hollywood Hills,Yes,68,3.33,2.31,20391,0.13,0.74,0.03,0.11,0.06,0.11,0.02,1.85,13738,7.00,1963,2913
Brentwood,Yes,68,2.01,2.20,33846,0.20,0.81,0.01,0.06,0.09,0.07,0.02,2.29,16707,15.20,1099,2227
Rowland Heights,No,67,1.57,1.31,42748,0.18,0.11,0.01,0.24,0.62,0.11,0.12,3.49,12873,13.20,975,3238
Carthay,Yes,67,21.00,4.66,3191,0.15,0.68,0.06,0.15,0.04,0.09,0.08,2.26,1600,0.50,3200,6382
Temple City,No,65,1.89,1.78,34401,0.18,0.15,0.01,0.23,0.59,0.13,0.09,3.19,11546,4.00,2887,8600
Cerritos,No,64,1.28,1.28,50172,0.23,0.15,0.07,0.13,0.61,0.05,0.05,3.22,16231,8.90,1824,5637
Glendora,No,64,1.16,1.21,55224,0.15,0.52,0.03,0.30,0.12,0.09,0.04,2.98,17757,19.50,911,2832
Hacienda Heights,No,64,1.17,1.14,54766,0.19,0.13,0.01,0.46,0.39,0.08,0.05,3.43,16960,11.90,1425,4602
Porter Ranch,Yes,64,2.35,1.80,27205,0.21,0.52,0.02,0.13,0.28,0.04,0.01,3.12,9338,5.60,1668,4858
Lennox,No,63,2.94,2.79,21456,0.07,0.02,0.03,0.93,0.02,0.22,0.31,4.08,5569,1.10,5063,19505
Mar Vista,Yes,62,1.66,1.46,37419,0.14,0.50,0.05,0.28,0.13,0.12,0.07,2.41,16214,2.90,5591,12903
West Los Angeles,Yes,61,3.09,1.62,19736,0.16,0.68,0.03,0.07,0.18,0.09,0.03,2.29,9234,1.00,9234,19736
Vermont Square,Yes,61,1.32,7.97,46335,0.10,0.01,0.27,0.69,0.01,0.26,0.21,3.59,13232,2.50,5293,18534
Mount Washington,Yes,59,3.76,2.44,15688,0.14,0.29,0.03,0.51,0.15,0.10,0.08,2.78,5764,1.90,3034,8257
Del Rey,Yes,58,2.01,1.94,28866,0.15,0.38,0.03,0.39,0.15,0.15,0.08,2.46,13001,2.50,5200,11546
Studio City,Yes,57,1.31,2.54,43458,0.14,0.70,0.06,0.13,0.07,0.07,0.03,2.10,21703,6.30,3445,6898
Harbor City,Yes,57,2.20,1.96,25966,0.11,0.17,0.11,0.48,0.20,0.20,0.13,3.07,8899,2.60,3423,9987
Walnut Park,No,56,3.49,3.47,16034,0.12,0.01,0.00,0.97,0.01,0.19,0.26,4.26,3840,0.70,5486,22906
Westwood,Yes,56,1.03,1.03,54541,0.13,0.53,0.02,0.12,0.28,0.30,0.08,2.29,21511,3.70,5814,14741
Venice,Yes,52,1.44,1.53,36149,0.15,0.70,0.06,0.16,0.04,0.10,0.03,1.99,21139,3.20,6606,11297
Arcadia,No,51,0.93,0.88,54967,0.18,0.23,0.01,0.11,0.62,0.09,0.04,3.00,20022,11.20,1788,4908
West Whittier-Los Nietos,No,51,2.10,1.89,24274,0.13,0.07,0.01,0.89,0.01,0.09,0.16,4.00,6337,2.60,2437,9336
La Puente,No,50,1.31,1.23,38031,0.11,0.04,0.01,0.85,0.11,0.17,0.18,4.54,9009,3.50,2574,10866
Rosemead,No,50,1.03,0.90,48618,0.16,0.03,0.00,0.33,0.63,0.17,0.19,3.79,13735,5.20,2641,9350
Calabasas,No,47,3.60,1.93,13072,0.19,0.76,0.01,0.06,0.10,0.06,0.01,2.79,4926,18.50,266,707
San Gabriel,No,44,1.00,1.07,44103,0.16,0.12,0.01,0.26,0.61,0.12,0.10,3.23,14554,4.20,3465,10501
Mid-City,Yes,43,0.85,2.86,50738,0.11,0.18,0.23,0.48,0.07,0.16,0.11,2.71,20786,3.50,5939,14497
Diamond Bar,No,41,0.88,0.71,46346,0.16,0.18,0.04,0.18,0.56,0.06,0.03,3.12,15356,15.10,1017,3069
La Canada Flintridge,No,41,2.08,1.98,19686,0.18,0.58,0.00,0.08,0.30,0.03,0.01,3.16,6705,8.60,780,2289
Lomita,No,40,2.00,1.93,19957,0.16,0.44,0.04,0.31,0.17,0.11,0.05,2.54,8238,1.90,4336,10504
Palos Verdes Estates,No,40,2.96,2.96,13523,0.26,0.66,0.01,0.09,0.20,0.05,0.01,2.84,5442,4.70,1158,2877
Leimert Park,Yes,39,3.40,2.56,11457,0.19,0.05,0.71,0.18,0.03,0.15,0.02,2.11,5840,1.20,4867,9548
Pacific Palisades,Yes,39,1.61,1.83,24281,0.23,0.83,0.01,0.06,0.05,0.04,0.01,2.52,10492,22.80,460,1065
South El Monte,No,38,2.08,1.82,18290,0.11,0.02,0.00,0.87,0.11,0.20,0.22,3.96,4483,2.90,1546,6307
Los Feliz,Yes,36,1.02,1.67,35311,0.14,0.68,0.02,0.15,0.12,0.10,0.04,1.99,19995,2.60,7690,13581
Valinda,No,35,1.64,1.50,21344,0.11,0.05,0.01,0.75,0.18,0.12,0.15,4.71,4622,2.00,2311,10672
Atwater Village,Yes,34,3.04,2.32,11185,0.16,0.32,0.01,0.41,0.20,0.09,0.09,2.57,4643,1.80,2579,6214
Beverlywood,Yes,33,8.40,2.51,3929,0.16,0.84,0.02,0.02,0.11,0.02,0.01,3.00,1419,0.80,1774,4911
Beverly Crest,Yes,33,2.85,2.63,11591,0.25,0.83,0.01,0.05,0.08,0.06,0.01,2.49,5364,8.20,654,1414
Adams-Normandie,Yes,32,1.75,3.90,18237,0.09,0.06,0.23,0.61,0.08,0.32,0.20,3.25,5779,0.80,7224,22796
Agoura Hills,No,31,1.64,1.48,18943,0.14,0.74,0.03,0.12,0.09,0.05,0.02,2.82,7044,8.10,870,2339
Malibu,No,31,2.99,2.39,10385,0.22,0.80,0.01,0.08,0.05,0.07,0.02,2.32,5530,19.90,278,522
San Dimas,No,31,0.87,0.90,35829,0.18,0.46,0.02,0.34,0.15,0.08,0.03,2.96,12466,15.60,799,2297
Santa Fe Springs,No,31,1.49,1.69,20794,0.14,0.09,0.03,0.82,0.05,0.15,0.12,3.56,5992,8.90,673,2336
Bel-Air,Yes,31,4.07,3.68,7623,0.27,0.75,0.03,0.07,0.10,0.03,0.01,2.58,3449,6.40,539,1191
El Segundo,No,30,1.78,1.79,16850,0.12,0.65,0.02,0.18,0.09,0.08,0.03,2.55,6975,5.50,1268,3064
Century City,Yes,30,12.96,2.35,2314,0.47,0.70,0.01,0.01,0.24,0.04,0.02,1.67,1962,0.70,2803,3306
Quartz Hill,No,29,3.07,2.25,9443,0.16,0.58,0.07,0.28,0.04,0.11,0.02,2.86,3480,3.80,916,2485
Claremont,No,28,0.73,0.77,38195,0.20,0.50,0.05,0.27,0.13,0.09,0.02,2.70,13478,16.70,807,2287
South San Jose Hills,No,28,1.18,1.38,23798,0.11,0.04,0.02,0.80,0.13,0.15,0.18,4.64,5421,1.50,3614,15865
View Park-Windsor Hills,No,28,2.42,2.41,11580,0.22,0.07,0.79,0.09,0.02,0.08,0.01,2.40,5127,1.80,2848,6433
Echo Park,Yes,27,0.76,1.89,35650,0.10,0.26,0.04,0.53,0.14,0.21,0.13,2.62,13982,2.40,5826,14854
Elysian Valley,Yes,26,3.82,2.56,6799,0.15,0.11,0.01,0.64,0.23,0.11,0.12,3.30,2171,0.80,2714,8499
Hermosa Beach,No,25,1.27,1.27,19650,0.12,0.79,0.01,0.09,0.06,0.05,0.01,2.16,10049,1.50,6699,13100
Lake Los Angeles,No,25,2.18,1.92,11467,0.11,0.33,0.11,0.53,0.01,0.30,0.03,3.48,3732,7.00,533,1638
Walnut,No,25,0.83,0.82,30008,0.19,0.11,0.03,0.21,0.64,0.07,0.02,3.29,9567,9.00,1063,3334
West Puente Valley,No,24,1.03,2.44,23400,0.13,0.04,0.02,0.83,0.10,0.11,0.14,4.60,5226,1.90,2751,12316
Jefferson Park,Yes,23,0.92,2.85,25114,0.11,0.06,0.33,0.54,0.04,0.23,0.15,3.10,8585,1.40,6132,17939
Stevenson Ranch,No,21,3.51,1.00,5979,0.10,0.53,0.03,0.16,0.24,0.08,0.01,3.46,1771,3.10,571,1929
Playa Vista,Yes,20,1.51,1.83,13249,0.09,0.48,0.08,0.16,0.25,0.10,0.02,2.24,6730,1.30,5177,10192
Unincorporated Santa Monica Mountains,No,19,0.68,1.02,27871,0.18,0.76,0.02,0.10,0.08,0.08,0.01,2.58,11242,89.30,126,312
La Verne,No,18,0.53,0.54,34177,0.19,0.50,0.04,0.36,0.07,0.07,0.03,2.81,12361,8.60,1437,3974
Cheviot Hills,Yes,18,1.98,1.96,9094,0.19,0.75,0.02,0.12,0.09,0.05,0.01,2.49,3974,1.50,2649,6063
La Crescenta-Montrose,No,17,0.84,0.86,20188,0.16,0.52,0.00,0.18,0.27,0.07,0.04,2.89,7746,3.40,2278,5938
Ladera Heights,No,17,2.36,2.40,7210,0.27,0.14,0.70,0.06,0.05,0.09,0.01,2.48,3010,2.90,1038,2486
Manchester Square,Yes,16,1.82,1.87,8776,0.16,0.03,0.70,0.24,0.01,0.20,0.05,2.83,3321,1.00,3321,8776
Artesia,No,15,0.89,0.89,16817,0.15,0.19,0.04,0.37,0.36,0.10,0.13,3.78,4853,1.60,3033,10511
Commerce,No,15,1.11,1.15,13510,0.13,0.02,0.03,0.92,0.01,0.19,0.15,3.61,3698,6.60,560,2047
Avocado Heights,No,14,1.41,2.07,9957,0.15,0.06,0.01,0.84,0.09,0.11,0.12,4.22,2470,2.90,852,3433
South San Gabriel,No,14,1.04,1.58,13412,0.19,0.05,0.00,0.38,0.55,0.10,0.18,3.39,3910,1.40,2793,9580
Rolling Hills Estates,No,13,1.58,1.60,8232,0.24,0.56,0.02,0.10,0.28,0.04,0.02,2.73,3163,3.80,832,2166
Toluca Lake,Yes,13,1.22,1.49,10674,0.14,0.70,0.05,0.13,0.08,0.10,0.04,1.99,5654,1.20,4712,8895
Rancho Dominguez,No,12,3.58,4.51,3356,0.17,0.24,0.29,0.41,0.04,0.10,0.08,3.22,1084,2.70,401,1243
San Marino,No,12,0.90,0.90,13285,0.22,0.32,0.01,0.10,0.54,0.09,0.01,2.92,5051,3.80,1329,3496
Rancho Park,Yes,12,4.80,1.83,2500,0.18,0.48,0.02,0.19,0.26,0.07,0.06,2.54,1031,0.60,1718,4167
Hawaiian Gardens,No,11,1.03,0.75,10645,0.10,0.06,0.03,0.82,0.07,0.25,0.22,3.93,2761,1.00,2761,10645
Marina del Rey,No,11,1.13,1.17,9771,0.11,0.70,0.07,0.10,0.09,0.14,0.02,1.75,6132,1.50,4088,6514
Elysian Park,Yes,11,58.20,1.93,189,0.24,0.31,0.02,0.46,0.21,0.72,0.32,2.33,69,1.60,43,118
Del Aire,No,10,0.72,2.28,13911,0.11,0.26,0.10,0.52,0.06,0.12,0.09,3.24,4729,1.00,4729,13911
Chinatown,Yes,10,0.44,1.25,22945,0.12,0.13,0.15,0.35,0.34,0.32,0.19,2.54,5838,0.90,6487,25494
East La Mirada,No,9,0.87,1.70,10391,0.15,0.36,0.00,0.56,0.05,0.09,0.08,3.08,3471,1.10,3155,9446
Signal Hill,No,9,0.78,0.76,11555,0.11,0.32,0.11,0.29,0.26,0.14,0.06,2.57,4776,2.20,2171,5252
Shadow Hills,Yes,9,0.68,2.03,13207,0.19,0.72,0.01,0.16,0.09,0.08,0.03,2.80,4819,12.80,376,1032
Acton,No,8,1.05,1.00,7613,0.16,0.72,0.02,0.21,0.02,0.09,0.03,2.86,2884,39.30,73,194
Industry,No,7,0.26,16.02,27091,0.15,0.11,0.01,0.57,0.31,0.10,0.14,3.98,7456,12.40,601,2185
North Whittier,No,6,2.07,0.72,2904,0.15,0.19,0.01,0.61,0.16,0.07,0.00,2.81,1121,5.50,204,528
Westlake Village,No,6,1.41,0.72,4258,0.27,0.80,0.00,0.10,0.08,0.05,0.01,2.70,1818,5.60,325,760
Sierra Madre,No,5,0.45,0.46,11006,0.22,0.67,0.01,0.16,0.11,0.06,0.02,2.53,5075,3.00,1692,3669
La Habra Heights,No,4,0.36,0.73,11118,0.23,0.52,0.00,0.33,0.13,0.03,0.03,3.11,3630,6.20,585,1793
Agua Dulce,No,2,0.49,0.48,4074,0.17,0.78,0.00,0.16,0.02,0.09,0.02,2.96,1361,31.50,43,129
Irwindale,No,2,1.42,1.37,1405,0.14,0.05,0.00,0.93,0.01,0.09,0.08,3.67,415,9.60,43,146
Rolling Hills,No,2,1.23,1.03,1630,0.32,0.73,0.01,0.06,0.16,0.02,0.01,2.74,712,3.60,198,453
Unincorporated Catalina Island,No,2,4.91,7.49,407,0.11,0.59,0.00,0.28,0.01,0.03,0.13,2.17,208,72.50,3,6
Bradbury,No,1,0.92,0.94,1092,0.34,0.49,0.01,0.10,0.38,0.09,0.00,2.70,535,1.90,282,575
Leona Valley,No,1,0.25,0.57,3935,0.16,0.79,0.07,0.11,0.01,0.05,0.00,3.01,1356,15.30,89,257
Vernon,No,1,19.23,4.78,52,0.12,0.12,0.02,0.81,0.05,0.04,0.00,2.42,24,5.20,5,10
Playa del Rey,Yes,1,0.08,0.31,12527,0.16,0.64,0.05,0.12,0.13,0.07,0.01,2.11,6775,2.80,2420,4474
Avalon,No,0,0.00,0.00,3669,0.14,0.29,0.00,0.69,0.00,0.17,0.12,2.75,2287,2.70,847,1359
Charter Oak,No,0,0.00,0.00,17549,0.15,0.28,0.03,0.53,0.13,0.10,0.06,3.20,5682,0.90,6313,19499
East Pasadena,No,0,0.00,0.00,6077,0.18,0.23,0.02,0.42,0.30,0.05,0.04,3.20,2223,1.30,1710,4675
Hidden Hills,No,0,0.00,0.00,5568,0.13,0.79,0.00,0.09,0.09,0.07,0.03,2.84,2054,1.70,1208,3275
San Pasqual,No,0,0.00,0.00,1932,0.18,0.53,0.05,0.19,0.20,0.08,0.02,2.20,996,0.30,3320,6440
Southeast Antelope Valley,No,0,0.00,0.00,7753,0.18,0.43,0.05,0.46,0.02,0.19,0.05,3.06,2801,193.00,15,40
